@relation Marreese_Speights
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
0,0,1,1,0,0,221,1610612742,1610612744,0,0,0,0,0,0,2
1,0,4,1,0,0,504,1610612760,1610612744,0,0,0,0,1,2,2
0,0,4,1,2,2,687,1610612758,1610612744,1,1,0,0,0,2,4
0,0,2,1,0,0,339,1610612761,1610612744,0,0,0,0,0,0,2
0,0,9,3,4,3,1280,1610612745,1610612744,2,0,0,1,1,1,9
0,0,5,3,0,0,614,1610612763,1610612744,2,1,0,0,0,2,6
0,0,0,0,0,0,87,1610612766,1610612744,0,0,0,0,0,0,0
0,0,2,0,2,1,301,1610612742,1610612744,0,0,0,0,0,0,1
0,0,14,7,2,2,935,1610612745,1610612744,8,0,0,0,0,1,16
2,1,6,2,0,0,789,1610612756,1610612744,2,1,0,0,0,1,5
0,0,11,4,5,4,1087,1610612740,1610612744,2,0,0,0,1,2,12
0,0,3,2,2,2,481,1610612759,1610612744,0,0,0,0,1,2,6
1,0,9,5,0,0,812,1610612747,1610612744,1,0,1,2,0,1,10
0,0,4,3,4,2,837,1610612743,1610612744,1,0,0,0,0,2,8
0,0,5,3,2,2,668,1610612746,1610612744,1,0,1,0,2,5,8
0,0,6,3,2,2,910,1610612756,1610612744,2,0,0,0,1,3,8
0,0,6,4,1,1,839,1610612739,1610612744,1,1,0,0,2,3,9
1,0,10,3,4,4,1211,1610612753,1610612744,3,0,0,2,0,2,10
0,0,4,1,2,2,638,1610612748,1610612744,1,0,0,0,0,3,4
1,0,4,2,1,1,690,1610612737,1610612744,2,0,0,0,2,0,5
0,0,6,2,3,3,1015,1610612764,1610612744,2,0,0,0,1,3,7
2,0,5,1,4,3,874,1610612749,1610612744,1,0,0,1,1,3,5
0,0,5,2,2,2,449,1610612751,1610612744,1,1,0,1,1,3,6
1,0,6,4,7,5,774,1610612738,1610612744,1,0,0,0,1,3,13
0,0,8,2,0,0,619,1610612743,1610612744,2,0,0,0,1,1,4
1,1,4,4,6,4,821,1610612760,1610612744,2,0,0,0,0,4,13
0,0,5,2,3,3,661,1610612740,1610612744,0,0,0,1,0,2,7
0,0,4,1,0,0,698,1610612754,1610612744,1,0,0,0,2,1,2
0,0,8,5,0,0,951,1610612750,1610612744,2,2,0,0,1,3,10
0,0,0,0,0,0,290,1610612757,1610612744,0,0,0,0,0,1,0
1,1,3,2,2,2,826,1610612764,1610612744,0,0,0,2,1,0,7
1,0,8,5,2,2,1068,1610612746,1610612744,1,1,1,0,2,1,12
0,0,4,1,0,0,599,1610612762,1610612744,2,0,0,0,0,4,2
1,1,7,1,0,0,553,1610612766,1610612744,2,0,0,1,0,1,3
0,0,4,2,0,0,741,1610612741,1610612744,2,1,0,0,0,1,4
0,0,1,1,0,0,413,1610612756,1610612744,0,0,0,1,1,1,2
2,1,15,12,8,7,1577,1610612755,1610612744,3,1,0,3,3,3,32
0,0,5,1,2,1,782,1610612748,1610612744,0,2,0,0,0,1,3
1,0,2,1,1,0,300,1610612758,1610612744,0,0,0,1,0,2,2
0,0,2,0,0,0,399,1610612745,1610612744,1,0,0,1,0,1,0
0,0,4,3,0,0,450,1610612751,1610612744,1,0,0,2,1,1,6
0,0,4,1,2,2,490,1610612765,1610612744,0,0,0,0,0,1,4
1,0,6,2,2,2,548,1610612741,1610612744,0,0,0,1,0,2,6
0,0,7,3,7,6,619,1610612752,1610612744,1,0,0,1,0,1,12
0,0,2,1,0,0,288,1610612761,1610612744,0,0,0,0,0,0,2
1,0,4,1,5,5,720,1610612738,1610612744,2,1,0,0,3,1,7
0,0,3,1,2,2,291,1610612737,1610612744,0,0,0,0,1,1,4
0,0,2,1,2,2,275,1610612742,1610612744,0,0,0,2,1,0,4
0,0,0,0,0,0,68,1610612746,1610612744,0,0,0,0,0,0,0
0,0,1,0,2,1,146,1610612739,1610612744,0,0,0,0,0,0,1
1,0,10,5,4,3,1404,1610612753,1610612744,3,1,1,1,2,5,13
0,0,4,2,2,2,562,1610612749,1610612744,1,0,1,0,1,3,6
0,0,2,2,2,2,426,1610612759,1610612744,0,1,0,0,0,1,6
0,0,9,7,2,1,1533,1610612763,1610612744,2,0,0,1,1,2,15
0,0,8,2,0,0,1122,1610612752,1610612744,1,1,0,1,0,1,4
0,0,7,4,0,0,1026,1610612742,1610612744,2,1,0,0,4,3,8
0,0,16,10,2,2,1793,1610612759,1610612744,4,0,1,0,2,4,22
2,0,11,5,2,2,1601,1610612758,1610612744,2,2,0,0,2,3,12
1,0,9,4,0,0,987,1610612762,1610612744,1,0,0,0,3,5,8
0,0,9,4,3,1,937,1610612743,1610612744,0,0,0,0,0,2,9
0,0,11,7,2,2,1332,1610612747,1610612744,1,0,1,0,2,4,16
0,0,0,0,0,0,2,1610612757,1610612744,0,0,0,0,0,0,0
0,0,13,4,2,1,951,1610612750,1610612744,5,1,0,1,0,3,9
0,0,15,5,2,1,1852,1610612743,1610612744,3,3,1,1,3,6,11
0,0,13,8,0,0,1069,1610612758,1610612744,2,2,0,0,3,2,16
0,0,2,1,0,0,295,1610612747,1610612744,1,0,0,0,0,1,2
0,0,5,2,0,0,737,1610612757,1610612744,0,0,0,0,1,2,4
0,0,3,3,0,0,430,1610612745,1610612744,2,0,0,0,1,1,6
0,0,4,1,2,2,728,1610612756,1610612744,0,0,0,1,0,0,4
0,0,5,5,2,1,720,1610612759,1610612744,0,0,0,1,1,3,11
0,0,6,4,2,0,975,1610612751,1610612744,3,0,1,3,2,3,8
1,0,8,4,5,5,867,1610612766,1610612744,0,2,1,0,0,4,13
0,0,11,8,8,8,1225,1610612747,1610612744,4,0,0,0,1,3,24
0,0,9,6,4,2,962,1610612762,1610612744,0,1,0,0,1,3,14
0,0,18,11,9,6,1503,1610612760,1610612744,3,2,0,0,0,3,28
0,0,5,4,0,0,890,1610612748,1610612744,1,1,0,0,1,2,8
1,0,12,4,4,3,1209,1610612753,1610612744,1,1,0,2,0,3,11
0,0,20,12,3,3,1426,1610612766,1610612744,4,2,1,1,1,6,27
1,0,14,4,4,3,1157,1610612765,1610612744,3,0,0,2,2,3,11
0,0,10,5,2,2,919,1610612753,1610612744,1,2,0,0,2,4,12
0,0,14,5,2,2,1014,1610612740,1610612744,2,1,1,1,1,1,12
0,0,10,4,5,3,1222,1610612741,1610612744,4,1,0,0,1,3,11
0,0,8,5,2,2,1243,1610612750,1610612744,3,0,1,1,2,4,12
0,0,13,6,3,3,1187,1610612745,1610612744,2,0,0,1,1,1,15
0,0,7,2,0,0,1104,1610612742,1610612744,1,0,0,0,2,3,4
0,0,4,3,6,4,1214,1610612740,1610612744,2,1,2,0,3,5,10
0,0,14,7,4,4,1549,1610612763,1610612744,5,0,0,2,1,5,18
0,0,10,5,0,0,1168,1610612760,1610612744,1,1,0,2,1,2,10
0,0,3,2,8,8,775,1610612758,1610612744,1,3,0,0,1,4,12
1,0,8,3,0,0,1212,1610612747,1610612744,1,2,0,0,2,4,6
0,0,9,4,6,3,1334,1610612746,1610612744,0,0,1,0,2,2,11
0,0,7,4,2,2,1163,1610612750,1610612744,3,4,0,0,1,0,10
0,0,13,9,6,5,1419,1610612755,1610612744,3,4,0,4,0,3,23
1,0,19,12,2,2,1526,1610612761,1610612744,4,0,0,0,1,2,26
0,0,8,1,6,4,1009,1610612760,1610612744,2,0,0,0,1,3,6
0,0,12,8,2,2,1560,1610612754,1610612744,1,0,0,0,1,3,18
1,0,13,5,2,2,1701,1610612739,1610612744,4,0,1,2,3,6,12
1,1,10,4,2,1,1322,1610612762,1610612744,1,0,0,1,1,4,10
0,0,9,3,2,2,1197,1610612748,1610612744,3,2,0,0,1,3,8
0,0,16,9,2,2,1679,1610612760,1610612744,2,4,1,0,2,4,20
0,0,12,6,4,3,1183,1610612745,1610612744,0,3,0,1,0,4,15
0,0,6,3,3,3,794,1610612743,1610612744,0,0,0,0,3,2,9
1,1,5,3,2,2,497,1610612745,1610612744,1,0,0,1,2,3,9
0,0,13,8,3,3,1255,1610612758,1610612744,2,1,0,1,1,5,19
0,0,7,1,0,0,782,1610612738,1610612744,1,0,0,0,1,3,2
0,0,14,5,0,0,1275,1610612741,1610612744,3,0,0,0,2,1,10
1,0,7,1,4,3,1046,1610612762,1610612744,3,0,0,0,2,1,5
0,0,13,8,2,1,1241,1610612758,1610612744,4,3,0,0,0,6,17
0,0,10,5,4,4,816,1610612742,1610612744,2,1,0,1,0,3,14
1,0,8,3,0,0,804,1610612737,1610612744,0,0,0,0,1,3,6
0,0,8,3,4,4,938,1610612752,1610612744,1,0,0,0,1,2,10
0,0,8,5,0,0,885,1610612755,1610612744,0,0,0,0,1,2,10
1,0,10,4,0,0,895,1610612750,1610612744,0,0,0,0,0,3,8
0,0,4,0,4,4,201,1610612754,1610612744,1,1,1,0,0,1,4
0,0,12,6,6,4,902,1610612764,1610612744,1,1,0,0,2,1,16
0,0,1,0,0,0,433,1610612739,1610612744,0,2,1,0,0,1,0
0,0,8,3,2,2,1263,1610612761,1610612744,2,1,0,0,3,3,8
1,0,6,3,0,0,423,1610612751,1610612744,0,1,0,0,0,3,6
0,0,8,4,4,4,970,1610612742,1610612744,0,2,0,0,2,3,12
0,0,0,0,0,0,151,1610612746,1610612744,0,0,0,0,0,1,0
0,0,1,0,0,0,268,1610612756,1610612744,0,2,0,0,0,0,0
0,0,9,6,0,0,1059,1610612765,1610612744,0,0,0,2,2,3,12
0,0,8,2,5,5,1044,1610612752,1610612744,2,1,1,1,0,0,9
0,0,3,1,2,2,471,1610612759,1610612744,0,0,0,0,2,1,4
1,1,8,6,0,0,1011,1610612740,1610612744,0,1,0,2,1,2,13
0,0,7,2,0,0,779,1610612762,1610612744,2,2,0,0,1,3,4
0,0,9,6,4,4,865,1610612764,1610612744,1,3,0,0,1,0,16
0,0,2,1,0,0,294,1610612757,1610612744,0,1,0,0,0,1,2
0,0,4,1,0,0,329,1610612763,1610612744,1,0,0,1,0,0,2
1,0,11,5,2,2,1198,1610612749,1610612744,2,3,1,0,3,2,12
0,0,9,5,4,3,906,1610612746,1610612744,1,1,1,0,0,2,13
0,0,12,6,0,0,1103,1610612756,1610612744,1,0,0,0,2,2,12
2,2,8,6,4,4,590,1610612742,1610612744,2,1,0,0,1,6,18
0,0,3,0,0,0,643,1610612759,1610612744,0,1,0,0,0,0,0
0,0,3,2,0,0,452,1610612757,1610612744,1,2,1,0,0,1,4
0,0,2,0,0,0,330,1610612750,1610612744,0,2,0,0,1,1,0
1,0,6,1,2,2,770,1610612763,1610612744,1,0,1,0,2,3,4
1,0,14,6,6,5,1237,1610612743,1610612744,2,0,2,0,1,3,17
0,0,0,0,0,0,41,1610612740,1610612744,0,0,0,0,0,0,0
0,0,7,2,2,1,754,1610612740,1610612744,2,1,1,2,0,1,5
0,0,1,0,0,0,256,1610612740,1610612744,0,1,0,0,0,0,0
0,0,6,4,5,2,751,1610612763,1610612744,0,0,1,0,1,4,10
0,0,1,0,2,2,286,1610612763,1610612744,0,0,0,0,1,1,2
0,0,7,3,4,3,334,1610612763,1610612744,0,0,1,0,0,1,9
0,0,8,4,0,0,512,1610612739,1610612744,2,1,0,0,1,2,8
0,0,3,0,0,0,309,1610612739,1610612744,0,0,1,0,0,0,0
0,0,2,0,2,1,128,1610612739,1610612744,1,0,0,0,0,1,1
1,1,7,2,4,4,642,1610612740,1610612744,4,1,0,1,2,1,9
1,0,11,6,2,2,760,1610612745,1610612744,2,1,0,1,0,3,14
0,0,4,2,2,1,869,1610612740,1610612744,0,2,0,1,2,1,5
0,0,8,2,0,0,1133,1610612763,1610612744,1,1,0,0,0,4,4
0,0,7,2,4,3,879,1610612746,1610612744,0,0,0,1,1,0,7
1,0,7,1,2,1,815,1610612743,1610612744,2,0,1,0,2,2,3
0,0,2,1,0,0,190,1610612758,1610612744,0,0,1,0,0,0,2
0,0,3,0,0,0,325,1610612763,1610612744,0,0,1,2,3,2,0
0,0,3,2,1,1,311,1610612761,1610612744,1,0,0,0,2,3,5
0,0,3,0,6,4,732,1610612746,1610612744,2,1,0,0,1,2,4
0,0,4,2,0,0,383,1610612743,1610612744,1,0,0,0,0,2,4
1,0,5,1,0,0,707,1610612747,1610612744,0,0,0,0,2,2,2
1,0,12,5,5,3,1000,1610612758,1610612744,2,1,0,0,0,0,13
