@relation Jon_Leuer
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
3,2,12,7,4,4,1438,1610612748,1610612763,2,1,2,1,1,1,20
1,1,4,1,0,0,1205,1610612742,1610612763,0,0,0,0,0,0,3
1,0,5,1,4,1,1131,1610612766,1610612763,0,0,1,0,1,3,3
1,0,5,0,0,0,534,1610612755,1610612763,1,1,0,1,0,0,0
1,0,6,4,3,3,1156,1610612744,1610612763,0,0,0,0,1,4,11
1,0,4,1,0,0,849,1610612759,1610612763,1,1,1,1,0,2,2
1,0,5,3,1,0,1230,1610612741,1610612763,0,2,0,0,0,6,6
2,0,14,7,2,2,1799,1610612739,1610612763,3,2,2,0,0,2,16
1,0,9,2,0,0,1565,1610612762,1610612763,0,1,0,0,0,1,4
1,0,3,2,0,0,969,1610612745,1610612763,1,0,0,0,0,1,4
0,0,8,2,4,1,1369,1610612748,1610612763,3,1,2,0,1,3,5
0,0,4,2,0,0,583,1610612759,1610612763,2,1,0,0,2,3,4
0,0,5,3,0,0,934,1610612747,1610612763,1,0,0,0,0,4,6
1,0,8,5,0,0,1187,1610612743,1610612763,2,4,1,0,0,2,10
0,0,3,1,2,1,898,1610612752,1610612763,1,3,0,0,3,0,3
0,0,4,2,0,0,616,1610612737,1610612763,0,1,0,0,1,5,4
0,0,0,0,0,0,509,1610612740,1610612763,1,1,0,1,0,0,0
0,0,2,1,2,1,652,1610612756,1610612763,0,1,0,0,1,2,3
0,0,0,0,0,0,262,1610612751,1610612763,0,0,0,0,0,0,0
0,0,3,1,0,0,369,1610612761,1610612763,0,1,0,0,1,0,2
0,0,5,2,2,2,1028,1610612755,1610612763,0,1,0,0,2,1,6
0,0,7,4,2,1,861,1610612753,1610612763,0,1,0,0,0,1,9
1,1,3,1,2,1,567,1610612742,1610612763,1,1,0,0,1,0,4
1,0,5,2,4,2,1060,1610612743,1610612763,1,1,2,0,0,0,6
0,0,7,3,0,0,667,1610612760,1610612763,0,0,0,1,0,2,6
0,0,6,2,0,0,656,1610612756,1610612763,2,1,1,0,0,0,4
0,0,3,1,0,0,644,1610612762,1610612763,0,2,0,0,1,4,2
0,0,0,0,0,0,368,1610612750,1610612763,0,0,0,0,2,1,0
1,0,3,2,0,0,456,1610612737,1610612763,1,0,0,0,0,1,4
0,0,2,0,0,0,702,1610612751,1610612763,2,1,0,0,0,2,0
0,0,3,2,2,1,863,1610612760,1610612763,0,0,1,0,0,0,5
0,0,1,0,0,0,272,1610612757,1610612763,0,0,0,0,0,0,0
0,0,2,2,0,0,542,1610612746,1610612763,1,0,0,0,0,1,4
0,0,4,1,2,2,711,1610612746,1610612763,2,2,0,0,0,2,4
0,0,3,2,2,1,863,1610612750,1610612763,2,0,0,1,0,3,5
1,0,2,0,2,2,353,1610612745,1610612763,0,0,0,0,0,1,2
1,0,8,4,2,1,1013,1610612764,1610612763,2,0,0,0,2,4,9
1,0,5,3,0,0,695,1610612758,1610612763,0,0,0,0,1,1,6
0,0,2,0,0,0,339,1610612757,1610612763,0,0,0,0,0,0,0
0,0,0,0,0,0,153,1610612752,1610612763,0,0,0,0,0,0,0
0,0,0,0,0,0,233,1610612739,1610612763,0,0,0,0,0,0,0
0,0,1,0,0,0,171,1610612744,1610612763,0,0,0,0,0,1,0
1,0,4,2,0,0,470,1610612740,1610612763,1,1,0,0,1,0,4
0,0,0,0,0,0,272,1610612762,1610612763,0,0,0,0,0,0,0
0,0,1,1,0,0,529,1610612744,1610612763,1,1,0,0,1,1,2
0,0,0,0,0,0,83,1610612757,1610612763,0,0,0,0,0,0,0
0,0,0,0,0,0,138,1610612757,1610612763,0,0,0,0,0,1,0
0,0,2,1,0,0,180,1610612744,1610612763,1,0,0,0,0,0,2
0,0,2,1,0,0,164,1610612744,1610612763,1,0,0,0,0,0,2
3,1,9,5,4,3,1213,1610612742,1610612756,2,3,0,1,0,3,14
0,0,3,0,2,1,876,1610612757,1610612756,0,2,0,0,0,2,1
3,2,7,3,0,0,1314,1610612757,1610612756,1,1,0,0,1,2,8
2,1,4,3,0,0,692,1610612746,1610612756,2,0,1,0,0,1,7
1,1,3,2,2,0,899,1610612758,1610612756,0,0,0,0,0,3,5
2,1,4,1,0,0,784,1610612765,1610612756,2,1,0,0,2,1,3
2,1,6,3,0,0,699,1610612760,1610612756,0,0,1,0,0,3,7
3,1,13,4,1,1,1465,1610612746,1610612756,2,2,0,1,1,1,10
2,1,6,2,2,2,1129,1610612743,1610612756,0,2,0,0,1,2,7
2,1,5,1,0,0,1262,1610612747,1610612756,0,1,1,0,1,0,3
1,0,2,0,2,1,377,1610612741,1610612756,0,0,1,0,0,0,1
2,1,4,1,0,0,1275,1610612743,1610612756,0,2,2,0,1,6,3
1,1,1,1,0,0,440,1610612740,1610612756,2,0,0,0,1,1,3
0,0,3,2,2,2,711,1610612759,1610612756,0,0,1,1,2,2,6
4,2,15,9,0,0,1503,1610612740,1610612756,2,1,0,0,0,4,20
2,0,3,0,0,0,630,1610612744,1610612756,2,1,2,0,2,2,0
4,2,10,6,2,2,1361,1610612761,1610612756,0,2,0,1,0,1,16
