@relation Nik_Stauskas
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
5,1,9,3,0,0,955,1610612765,1610612758,0,1,0,1,0,0,7
3,1,5,2,0,0,933,1610612760,1610612758,0,0,1,0,0,1,5
1,0,1,0,0,0,525,1610612749,1610612758,0,0,0,0,1,1,0
1,0,1,0,0,0,319,1610612747,1610612758,0,0,0,0,0,1,0
2,1,3,1,0,0,579,1610612744,1610612758,0,2,0,0,0,1,3
2,0,2,0,2,2,523,1610612756,1610612758,1,1,0,0,0,0,2
2,1,4,3,4,4,1060,1610612752,1610612758,0,0,1,1,0,2,11
2,2,5,3,0,0,1013,1610612751,1610612758,0,1,0,0,1,3,8
2,0,6,1,4,2,1359,1610612738,1610612758,0,1,1,0,0,0,4
2,0,4,0,0,0,697,1610612750,1610612758,0,1,0,0,1,0,0
1,1,2,1,0,0,969,1610612765,1610612758,0,2,1,0,1,3,3
1,0,4,0,0,0,603,1610612760,1610612758,0,0,0,0,0,1,0
4,2,6,4,3,3,1188,1610612743,1610612758,0,0,0,0,0,2,13
1,0,2,0,0,0,1019,1610612739,1610612758,0,0,0,0,1,1,0
3,1,3,1,2,1,1121,1610612742,1610612758,0,0,0,0,1,3,4
0,0,5,2,0,0,874,1610612748,1610612758,1,2,0,0,0,3,4
0,0,0,0,0,0,402,1610612751,1610612758,0,0,0,0,0,1,0
1,1,5,4,2,2,1367,1610612744,1610612758,0,2,1,0,2,1,11
1,0,5,3,2,2,1041,1610612761,1610612758,0,0,1,0,0,2,8
1,0,3,0,0,0,918,1610612739,1610612758,0,1,0,0,0,1,0
0,0,0,0,2,2,439,1610612754,1610612758,0,1,1,0,1,1,2
0,0,0,0,0,0,209,1610612744,1610612758,0,0,0,0,0,0,0
6,1,10,1,0,0,1409,1610612742,1610612758,1,1,1,0,2,0,3
1,0,1,0,0,0,647,1610612762,1610612758,0,2,0,0,0,0,0
0,0,1,0,0,0,572,1610612756,1610612758,0,1,0,1,0,1,0
0,0,1,0,0,0,175,1610612741,1610612758,0,0,0,0,0,1,0
1,0,1,0,2,2,562,1610612749,1610612758,0,1,1,0,0,1,2
0,0,4,1,4,4,864,1610612746,1610612758,0,1,0,0,2,0,6
2,1,8,4,6,6,1532,1610612752,1610612758,0,2,0,0,1,3,15
3,1,6,3,0,0,1114,1610612759,1610612758,0,1,0,0,0,1,7
3,2,3,2,2,1,865,1610612753,1610612758,0,0,0,0,0,0,7
0,0,0,0,0,0,175,1610612748,1610612758,0,0,0,0,2,1,0
2,2,5,4,0,0,1245,1610612737,1610612758,0,1,1,0,1,1,10
2,0,9,3,0,0,1371,1610612764,1610612758,1,2,1,1,0,2,6
4,1,8,2,3,2,1627,1610612737,1610612758,0,1,0,1,1,1,7
4,2,6,2,2,2,950,1610612766,1610612758,0,0,1,0,1,1,8
2,0,6,1,0,0,1301,1610612764,1610612758,0,0,0,0,1,0,2
3,2,6,2,0,0,1175,1610612755,1610612758,0,3,0,2,0,2,6
3,2,7,5,1,1,1103,1610612756,1610612758,0,1,1,0,1,1,13
1,1,4,2,0,0,1156,1610612740,1610612758,0,1,1,0,1,1,5
2,1,3,1,2,1,1436,1610612763,1610612758,1,3,1,1,0,1,4
3,1,6,2,0,0,992,1610612745,1610612758,0,1,0,0,2,3,5
2,1,4,2,0,0,1303,1610612740,1610612758,0,2,0,0,0,2,5
2,0,3,1,2,2,980,1610612762,1610612758,1,1,0,0,0,0,4
3,2,5,3,1,1,971,1610612760,1610612758,0,1,0,0,0,2,9
2,0,4,0,0,0,1282,1610612747,1610612758,0,1,0,1,0,2,0
4,3,9,5,2,1,1898,1610612747,1610612758,0,5,2,0,1,3,14
3,2,6,3,5,4,1276,1610612762,1610612755,0,2,0,0,1,0,12
9,3,10,4,4,4,1711,1610612739,1610612755,0,1,1,0,2,3,15
14,3,19,5,1,1,2084,1610612749,1610612755,1,4,0,0,4,1,14
6,2,10,6,0,0,2259,1610612739,1610612755,0,2,1,0,3,2,14
10,3,15,6,4,3,2184,1610612753,1610612755,0,5,0,1,0,2,18
7,2,11,3,0,0,1798,1610612761,1610612755,0,3,0,0,1,1,8
5,2,10,4,4,1,1744,1610612760,1610612755,1,3,2,0,1,1,11
3,0,6,0,0,0,1092,1610612759,1610612755,0,0,0,0,2,0,0
2,0,4,0,0,0,961,1610612742,1610612755,0,1,0,0,1,2,0
4,1,8,3,0,0,1266,1610612754,1610612755,1,1,1,1,2,2,7
8,3,12,5,2,2,1902,1610612766,1610612755,1,3,0,1,0,0,15
7,2,8,3,0,0,1478,1610612748,1610612755,0,2,0,1,0,1,8
1,0,1,0,2,2,710,1610612750,1610612755,0,0,0,0,0,2,2
3,1,4,1,2,1,873,1610612745,1610612755,0,3,2,0,0,0,4
3,1,6,2,0,0,779,1610612763,1610612755,0,1,1,1,1,2,5
